,BeanOrigin,Rating,CocoaPercent,BeanType
0,Sao Tome,3.75,63%, 
1,Togo,2.75,70%, 
2,Togo,3.0,70%, 
3,Togo,3.5,70%, 
4,Peru,3.5,70%, 
5,Venezuela,2.75,70%,Criollo
6,Cuba,3.5,70%, 
7,Venezuela,3.5,70%,Criollo
8,Venezuela,3.75,70%,Criollo
9,Peru,4.0,70%, 
10,Panama,2.75,70%, 
11,Madagascar,3.0,70%,Criollo
12,Brazil,3.25,70%, 
13,Ecuador,3.75,70%, 
14,Colombia,2.75,70%, 
16,Papua New Guinea,3.25,70%, 
17,Venezuela,4.0,70%,Trinitario
18,Peru,3.25,70%, 
19,Peru,3.5,70%, 
20,Peru,4.0,63%, 
21,Bolivia,3.5,70%, 
22,Peru,3.75,63%, 
23,Peru,3.75,70%, 
24,Peru,3.75,70%,Criollo
25,Fiji,2.75,60%,Trinitario
26,Fiji,3.25,80%,Trinitario
27,Fiji,3.5,88%,Trinitario
28,Fiji,3.5,72%,Trinitario
29,Ecuador,2.75,55%,Forastero (Arriba)
30,Ecuador,3.0,70%,Forastero (Arriba)
31,Mexico,3.0,70%,Criollo
32,Indonesia,3.75,75%,Trinitario
33,Madagascar,2.75,75%,Criollo
34,Brazil,2.75,75%,Forastero
35,Trinidad,2.75,65%,Trinitario
36,Vietnam,2.75,75%,Trinitario
37,Madagascar,3.0,75%,Trinitario
38,Venezuela,2.5,75%,Trinitario
39,Peru,2.5,75%, 
40,Ecuador,3.5,70%,Forastero (Nacional)
41,Nicaragua,3.5,70%,"Criollo, Trinitario"
42,Vietnam,3.5,70%,Trinitario
43,Tanzania,3.5,70%,Forastero
44,Nicaragua,2.75,60%, 
45,Peru,3.0,60%, 
46,Bolivia,2.5,60%, 
47,Peru,2.5,60%, 
48,Ecuador,2.75,60%, 
49,Venezuela,2.5,60%, 
50,Dominican Republic,3.0,60%,Trinitario
51,Bolivia,3.25,80%, 
52,Bolivia,3.0,60%, 
53,Peru,3.25,60%, 
54,Papua New Guinea,4.0,70%, 
55,Dominican Republic,3.75,70%, 
56,Ecuador,4.0,70%, 
57,Venezuela,3.0,70%,Trinitario
58,Venezuela,3.0,70%, 
59,Indonesia,2.75,70%, 
60,Madagascar,3.5,70%,Trinitario
61,Venezuela,3.0,70%, 
62,Venezuela,3.75,70%,Criollo
63,Ghana,3.0,70%,Forastero
64,Ecuador,2.75,70%, 
65,Ecuador,2.75,85%, 
66,Ghana,3.0,85%,Forastero
67,Peru,3.25,72%, 
68,Peru,3.5,73%,Trinitario
69,Belize,3.0,64%,Trinitario
70,Madagascar,3.25,66%,Trinitario
71,Dominican Republic,3.25,75%, 
72,Papua New Guinea,3.25,63%, 
73,Venezuela,3.25,70%, 
74,Peru,3.5,68%, 
75,Peru,3.75,70%, 
76,Venezuela,4.0,70%,Criollo (Porcelana)
78,Venezuela,5.0,70%,Trinitario
79,Ecuador,3.0,70%,Trinitario
80,Jamaica,3.0,70%,Trinitario
81,Grenada,3.5,70%,Trinitario
82,Venezuela,3.75,70%,Trinitario (85% Criollo)
83,Madagascar,4.0,70%,Trinitario (85% Criollo)
84,Trinidad,3.5,70%,Trinitario
88,Brazil,3.25,75%,Forastero (Catongo)
89,Brazil,2.75,85%,Forastero (Parazinho)
90,Brazil,3.75,50%,Forastero (Parazinho)
91,Brazil,3.75,75%,Forastero (Parazinho)
92,Brazil,4.0,60%,Forastero (Parazinho)
